,open,high,low,close,volume,EMA9,EMA21,cum_vp,cum_vol,VWAP,tr,ATR14,ADX14
2025-09-08 22:52:00,1018.7360707073441,1018.8248868053358,1018.4736954611957,1018.6501935127014,73,1019.2371657339729,1019.9430599818724,40731487.9050925,40413,1007.8808280774132,0.5852167734951763,1.3692265092794855,
2025-09-08 22:53:00,1018.5052309642086,1019.2604591517525,1018.2666688609739,1018.4103129907927,87,1019.0717951853369,1019.8037193463197,40820110.0908816,40500,1007.9039528612741,0.9937902907785201,1.3835448713411924,
2025-09-08 22:54:00,1015.7121459640621,1016.2177494959495,1015.6941508731985,1015.8483417495249,92,1018.4271044981746,1019.4441395647929,40913574.738306575,40592,1007.9221210658892,2.7161621175941946,1.4413422415823984,
2025-09-08 22:55:00,1017.6496747776781,1018.3879561079382,1017.1311552867911,1018.0021965579615,159,1018.342122910132,1019.3130538368991,41075411.36762807,40751,1007.9608197989759,2.539614358413246,1.5471579910226214,
2025-09-08 22:56:00,1018.0160067922181,1018.0876046647218,1017.6796969181574,1017.9445039494143,139,1018.2625991179887,1019.1886402107641,41216900.01461773,40890,1007.9946200689101,0.4079077465643195,1.474950785322871,
2025-09-08 22:57:00,1016.9714174103104,1017.4879092997853,1015.756978925549,1017.07594844513,96,1018.0252689834169,1018.9965773229792,41314510.28139119,40986,1008.0151827792707,2.1875250238653052,1.5809531159227308,
2025-09-08 22:58:00,1019.0225908531678,1019.1337978674328,1018.5197475130121,1018.9515081550694,159,1018.2105168177475,1018.9924801258965,41476510.34922857,41145,1008.0571235685641,2.057849422302752,1.650622668011668,
2025-09-08 22:59:00,1019.6082528533402,1020.3433330252531,1019.4314692453389,1019.6280413025468,196,1018.4940217147073,1019.0502584146828,41676391.33500868,41341,1008.1128016982822,1.3918248701836546,1.590556607341609,
2025-09-08 23:00:00,1020.0377789933622,1020.4727831049576,1019.7304158554484,1020.2633292623522,74,1018.8478832242363,1019.1605375826528,41751882.84270484,41415,1008.1343195147855,0.8447418024107947,1.5496982869368838,
2025-09-08 23:01:00,1019.4307805951621,1019.6153758299355,1019.2562884997043,1019.4408392429675,89,1018.9664744279826,1019.1860195517722,41842612.780310825,41504,1008.1585577368645,1.0070407626478755,1.4790207979446077,
2025-09-08 23:02:00,1019.5370033191973,1019.9636444121091,1019.0481168184308,1019.3738938489564,184,1019.0479583121775,1019.2030990333344,42030193.7671557,41688,1008.2084476865213,0.9155275936783482,1.4983578176106758,
2025-09-08 23:03:00,1018.011323002968,1018.0811788681885,1017.9253444368842,1017.8653376805105,156,1018.8114341858442,1019.0814843648958,42188995.10392695,41844,1008.2447926566998,1.448549412072225,1.5215229386495335,
2025-09-08 23:04:00,1018.8063490973929,1019.499506229516,1018.561068575488,1018.6829998123807,118,1018.7857473111516,1019.0452584964853,42309227.0178619,41962,1008.2747966698895,1.6341685490054942,1.4557600136272495,
2025-09-08 23:05:00,1018.4319107785496,1018.7059755708938,1017.734269266017,1018.4292499342881,162,1018.714447835779,1018.9892577181037,42474189.97057955,42124,1008.3133123772565,0.9717063048767614,1.4072589305634762,
2025-09-08 23:06:00,1018.5659589751042,1019.3846837716084,1018.3047807425363,1018.7375612655225,89,1018.7190705217276,1018.9663762224144,42564863.97234435,42213,1008.3354410334339,1.0799030290720566,1.442593663104682,
2025-09-08 23:07:00,1019.7680138373039,1021.7473151893229,1019.5833858863895,1019.4962544690835,96,1018.8745073111988,1019.0145469721116,42662810.43492178,42309,1008.3625336198393,3.0097539238004174,1.586591065463389,
2025-09-08 23:08:00,1020.052761948153,1020.3770837701984,1019.9199407468959,1019.845304114282,71,1019.0686666718154,1019.0900703486725,42735233.80336606,42380,1008.382109565032,0.8808293011148862,1.4554958642862954,
2025-09-08 23:09:00,1020.3152293936163,1020.368901040528,1020.1849963641836,1020.130321151301,117,1019.2809975677126,1019.1846386034568,42854600.487889744,42497,1008.4147231072722,0.5235969262460003,1.3114946191314922,
